RC[CLU_1001]		737	Dist (km)
>	L[3118602220261] tel	18
>	L[CLU_3055] tel	11
>	L[CLU_3060] tel	50
>	L[SHC1]	374	20.00
>	L[SHC1] tel	18
>	L[THC1]	124	25.00
>	L[THC1] tel	6
RC[CLU_2935]		2878	Dist (km)
>	L[3118602190605]	802	4.63
>	L[CLU_2961]	685	4.66
>	L[CLU_3055]	676	3.79
>	L[3118602190605] tel	40
>	L[CLU_2961] tel	34
>	L[CLU_3055] tel	33
>	L[SHC1]	431	20.00
>	L[SHC1] tel	21
>	L[THC1]	143	25.00
>	L[THC1] tel	7
RC[CLU_2936]		2748	Dist (km)
>	L[3118602190605]	2067	4.65
>	L[3118602190605] tel	103
>	L[SHC1]	412	20.00
>	L[SHC1] tel	20
>	L[THC1]	137	25.00
>	L[THC1] tel	6
RC[CLU_2937]		2832	Dist (km)
>	L[3118602191059]	1292	1.38
>	L[CLU_3121]	838	4.40
>	L[3118602191059] tel	64
>	L[CLU_3121] tel	41
>	L[SHC1]	424	20.00
>	L[SHC1] tel	21
>	L[THC1]	141	25.00
>	L[THC1] tel	7
RC[CLU_2938]		2490	Dist (km)
>	L[3118607110316]	1244	4.38
>	L[3118602190397]	629	3.01
>	L[3118607110316] tel	62
>	L[3118602190397] tel	31
>	L[SHC1]	373	20.00
>	L[SHC1] tel	18
>	L[THC1]	124	25.00
>	L[THC1] tel	6
RC[CLU_2939]		372	Dist (km)
>	L[3118602191059]	279	1.73
>	L[3118602191059] tel	13
>	L[SHC1]	55	20.00
>	L[SHC1] tel	2
>	L[THC1]	18	25.00
>	L[THC1] tel	0
RC[CLU_2940]		991	Dist (km)
>	L[CLU_2943]	725	0.94
>	L[CLU_3121]	19	4.45
>	L[CLU_2943] tel	36
>	L[CLU_3121] tel	0
>	L[SHC1]	148	20.00
>	L[SHC1] tel	7
>	L[THC1]	49	25.00
>	L[THC1] tel	2
RC[CLU_2941]		2933	Dist (km)
>	L[CLU_2961]	2206	2.14
>	L[CLU_2961] tel	110
>	L[SHC1]	439	20.00
>	L[SHC1] tel	21
>	L[THC1]	146	25.00
>	L[THC1] tel	7
RC[CLU_2942]		2657	Dist (km)
>	L[CLU_3121]	1999	3.16
>	L[CLU_3121] tel	99
>	L[SHC1]	398	20.00
>	L[SHC1] tel	19
>	L[THC1]	132	25.00
>	L[THC1] tel	6
RC[CLU_2943]		2965	Dist (km)
>	L[CLU_2943]	2342	0.00
>	L[CLU_2961]	0	2.19
>	L[SHC1]	444	20.00
>	L[SHC1] tel	22
>	L[THC1]	148	25.00
>	L[THC1] tel	7
RC[CLU_2944]		2033	Dist (km)
>	L[CLU_3121]	1529	3.96
>	L[CLU_3121] tel	76
>	L[SHC1]	304	20.00
>	L[SHC1] tel	15
>	L[THC1]	101	25.00
>	L[THC1] tel	5
RC[CLU_2945]		2862	Dist (km)
>	L[3118602190869]	1776	2.01
>	L[CLU_2943]	376	0.73
>	L[CLU_2961]	0	1.55
>	L[3118602190869] tel	88
>	L[CLU_2943] tel	18
>	L[SHC1]	429	20.00
>	L[SHC1] tel	21
>	L[THC1]	143	25.00
>	L[THC1] tel	7
RC[CLU_2946]		1244	Dist (km)
>	L[3118602190567]	777	1.06
>	L[3118602190486]	30	4.48
>	L[CLU_2961]	128	1.54
>	L[3118602190567] tel	38
>	L[3118602190486] tel	1
>	L[CLU_2961] tel	6
>	L[SHC1]	186	20.00
>	L[SHC1] tel	9
>	L[THC1]	62	25.00
>	L[THC1] tel	3
RC[CLU_2947]		2447	Dist (km)
>	L[CLU_2961]	1841	1.76
>	L[CLU_2961] tel	92
>	L[SHC1]	367	20.00
>	L[SHC1] tel	18
>	L[THC1]	122	25.00
>	L[THC1] tel	6
RC[CLU_2948]		2385	Dist (km)
>	L[3118602190486]	1794	4.64
>	L[CLU_2943]	0	0.90
>	L[3118602190486] tel	89
>	L[SHC1]	357	20.00
>	L[SHC1] tel	17
>	L[THC1]	119	25.00
>	L[THC1] tel	5
RC[CLU_2949]		2793	Dist (km)
>	L[CLU_2961]	2101	1.86
>	L[CLU_2961] tel	105
>	L[SHC1]	418	20.00
>	L[SHC1] tel	20
>	L[THC1]	139	25.00
>	L[THC1] tel	6
RC[CLU_2950]		3089	Dist (km)
>	L[3118602190990]	2440	0.00
>	L[SHC1]	463	20.00
>	L[SHC1] tel	23
>	L[THC1]	154	25.00
>	L[THC1] tel	7
RC[CLU_2951]		258	Dist (km)
>	L[CLU_3121]	194	3.17
>	L[CLU_3121] tel	9
>	L[SHC1]	38	20.00
>	L[SHC1] tel	1
>	L[THC1]	12	25.00
>	L[THC1] tel	0
RC[CLU_2952]		1872	Dist (km)
>	L[3118602190494]	1408	1.46
>	L[3118602190494] tel	70
>	L[SHC1]	280	20.00
>	L[SHC1] tel	14
>	L[THC1]	93	25.00
>	L[THC1] tel	4
RC[CLU_2953]		2995	Dist (km)
>	L[3118602190532]	1730	0.43
>	L[CLU_2970]	523	1.18
>	L[3118602190532] tel	86
>	L[CLU_2970] tel	26
>	L[SHC1]	449	20.00
>	L[SHC1] tel	22
>	L[THC1]	149	25.00
>	L[THC1] tel	7
RC[CLU_2954]		1278	Dist (km)
>	L[3118602190532]	961	1.02
>	L[3118602190532] tel	48
>	L[SHC1]	191	20.00
>	L[SHC1] tel	9
>	L[THC1]	63	25.00
>	L[THC1] tel	3
RC[CLU_2955]		2266	Dist (km)
>	L[3118602190567]	1790	0.00
>	L[SHC1]	339	20.00
>	L[SHC1] tel	16
>	L[THC1]	113	25.00
>	L[THC1] tel	5
RC[CLU_2956]		2460	Dist (km)
>	L[CLU_2961]	541	0.71
>	L[CLU_2970]	1309	1.80
>	L[CLU_2961] tel	27
>	L[CLU_2970] tel	65
>	L[SHC1]	369	20.00
>	L[SHC1] tel	18
>	L[THC1]	123	25.00
>	L[THC1] tel	6
RC[CLU_2957]		2226	Dist (km)
>	L[3118602190567]	1674	0.58
>	L[3118602190567] tel	83
>	L[SHC1]	333	20.00
>	L[SHC1] tel	16
>	L[THC1]	111	25.00
>	L[THC1] tel	5
RC[CLU_2958]		2990	Dist (km)
>	L[CLU_2961]	2249	1.34
>	L[CLU_2961] tel	112
>	L[SHC1]	448	20.00
>	L[SHC1] tel	22
>	L[THC1]	149	25.00
>	L[THC1] tel	7
RC[CLU_2959]		727	Dist (km)
>	L[3118602190923]	546	4.37
>	L[3118602190923] tel	27
>	L[SHC1]	109	20.00
>	L[SHC1] tel	5
>	L[THC1]	36	25.00
>	L[THC1] tel	1
RC[CLU_2960]		2015	Dist (km)
>	L[CLU_2970]	1516	1.27
>	L[CLU_2970] tel	75
>	L[SHC1]	302	20.00
>	L[SHC1] tel	15
>	L[THC1]	100	25.00
>	L[THC1] tel	5
RC[CLU_2961]		2836	Dist (km)
>	L[3118602190869]	1173	0.77
>	L[CLU_2961]	1008	0.00
>	L[3118602190869] tel	58
>	L[SHC1]	425	20.00
>	L[SHC1] tel	21
>	L[THC1]	141	25.00
>	L[THC1] tel	7
RC[CLU_2962]		2822	Dist (km)
>	L[3118602190869]	2123	0.57
>	L[3118602190869] tel	106
>	L[SHC1]	423	20.00
>	L[SHC1] tel	21
>	L[THC1]	141	25.00
>	L[THC1] tel	7
RC[CLU_2963]		780	Dist (km)
>	L[3118602190486]	586	3.83
>	L[3118602190486] tel	29
>	L[SHC1]	117	20.00
>	L[SHC1] tel	5
>	L[THC1]	39	25.00
>	L[THC1] tel	1
RC[CLU_2964]		2730	Dist (km)
>	L[3118602190605]	30	1.11
>	L[3118602190486]	1005	2.79
>	L[CLU_2970]	1018	1.53
>	L[3118602190605] tel	1
>	L[3118602190486] tel	50
>	L[CLU_2970] tel	50
>	L[SHC1]	409	20.00
>	L[SHC1] tel	20
>	L[THC1]	136	25.00
>	L[THC1] tel	6
RC[CLU_2965]		1152	Dist (km)
>	L[CLU_2971]	866	0.91
>	L[CLU_2971] tel	43
>	L[SHC1]	172	20.00
>	L[SHC1] tel	8
>	L[THC1]	57	25.00
>	L[THC1] tel	2
RC[CLU_2966]		2451	Dist (km)
>	L[3118602190532]	1844	0.60
>	L[3118602190532] tel	92
>	L[SHC1]	367	20.00
>	L[SHC1] tel	18
>	L[THC1]	122	25.00
>	L[THC1] tel	6
RC[CLU_2967]		1146	Dist (km)
>	L[3118602190532]	862	0.76
>	L[3118602190532] tel	43
>	L[SHC1]	171	20.00
>	L[SHC1] tel	8
>	L[THC1]	57	25.00
>	L[THC1] tel	2
RC[CLU_2968]		2740	Dist (km)
>	L[CLU_2970]	2061	0.89
>	L[CLU_2970] tel	103
>	L[SHC1]	411	20.00
>	L[SHC1] tel	20
>	L[THC1]	137	25.00
>	L[THC1] tel	6
RC[CLU_2969]		2506	Dist (km)
>	L[3118607116306]	829	2.58
>	L[3118602190923]	452	3.70
>	L[3118602190222]	603	3.78
>	L[3118607116306] tel	41
>	L[3118602190923] tel	22
>	L[3118602190222] tel	30
>	L[SHC1]	375	20.00
>	L[SHC1] tel	18
>	L[THC1]	125	25.00
>	L[THC1] tel	6
RC[CLU_2970]		2714	Dist (km)
>	L[3118602190494]	364	1.43
>	L[3118602190869]	1677	1.53
>	L[3118602190494] tel	18
>	L[3118602190869] tel	83
>	L[SHC1]	407	20.00
>	L[SHC1] tel	20
>	L[THC1]	135	25.00
>	L[THC1] tel	6
RC[CLU_2971]		1948	Dist (km)
>	L[CLU_2971]	1538	0.00
>	L[SHC1]	292	20.00
>	L[SHC1] tel	14
>	L[THC1]	97	25.00
>	L[THC1] tel	4
RC[CLU_2972]		2578	Dist (km)
>	L[CLU_2971]	1939	0.49
>	L[CLU_2971] tel	96
>	L[SHC1]	386	20.00
>	L[SHC1] tel	19
>	L[THC1]	128	25.00
>	L[THC1] tel	6
RC[CLU_2973]		2002	Dist (km)
>	L[CLU_2971]	1506	0.96
>	L[CLU_2971] tel	75
>	L[SHC1]	300	20.00
>	L[SHC1] tel	15
>	L[THC1]	100	25.00
>	L[THC1] tel	5
RC[CLU_2974]		263	Dist (km)
>	L[CLU_2971]	197	0.86
>	L[CLU_2971] tel	9
>	L[SHC1]	39	20.00
>	L[SHC1] tel	1
>	L[THC1]	13	25.00
>	L[THC1] tel	0
RC[CLU_2975]		570	Dist (km)
>	L[3118602190494]	363	1.26
>	L[3118602190869]	64	1.41
>	L[3118602190494] tel	18
>	L[3118602190869] tel	3
>	L[SHC1]	85	20.00
>	L[SHC1] tel	4
>	L[THC1]	28	25.00
>	L[THC1] tel	1
RC[CLU_2976]		2171	Dist (km)
>	L[3118602190494]	1633	1.20
>	L[3118602190494] tel	81
>	L[SHC1]	325	20.00
>	L[SHC1] tel	16
>	L[THC1]	108	25.00
>	L[THC1] tel	5
RC[CLU_2977]		2839	Dist (km)
>	L[3118602190494]	2136	1.74
>	L[3118602190494] tel	106
>	L[SHC1]	425	20.00
>	L[SHC1] tel	21
>	L[THC1]	141	25.00
>	L[THC1] tel	7
RC[CLU_2978]		2386	Dist (km)
>	L[3118602190869]	133	0.76
>	L[3118602190605]	1123	0.82
>	L[3118602190109]	537	1.68
>	L[3118602190869] tel	6
>	L[3118602190605] tel	56
>	L[3118602190109] tel	26
>	L[SHC1]	357	20.00
>	L[SHC1] tel	17
>	L[THC1]	119	25.00
>	L[THC1] tel	5
RC[CLU_2979]		2264	Dist (km)
>	L[3118602190869]	1703	1.07
>	L[3118602190869] tel	85
>	L[SHC1]	339	20.00
>	L[SHC1] tel	16
>	L[THC1]	113	25.00
>	L[THC1] tel	5
RC[CLU_2980]		3214	Dist (km)
>	L[3118602190923]	0	2.93
>	L[3118602190885]	2418	3.88
>	L[3118602190885] tel	120
>	L[SHC1]	482	20.00
>	L[SHC1] tel	24
>	L[THC1]	160	25.00
>	L[THC1] tel	8
RC[CLU_2981]		2445	Dist (km)
>	L[3118602190931]	1632	0.55
>	L[3118602190486]	207	1.25
>	L[3118602190931] tel	81
>	L[3118602190486] tel	10
>	L[SHC1]	366	20.00
>	L[SHC1] tel	18
>	L[THC1]	122	25.00
>	L[THC1] tel	6
RC[CLU_2982]		2618	Dist (km)
>	L[3118602190869]	1255	0.39
>	L[3118602190109]	714	1.13
>	L[CLU_2961]	0	1.15
>	L[3118602190869] tel	62
>	L[3118602190109] tel	35
>	L[SHC1]	392	20.00
>	L[SHC1] tel	19
>	L[THC1]	130	25.00
>	L[THC1] tel	6
RC[CLU_2983]		2180	Dist (km)
>	L[3118602190109]	1640	0.90
>	L[CLU_2961]	0	1.68
>	L[3118602190109] tel	82
>	L[SHC1]	327	20.00
>	L[SHC1] tel	16
>	L[THC1]	109	25.00
>	L[THC1] tel	5
RC[CLU_2984]		2882	Dist (km)
>	L[3118602190923]	360	3.42
>	L[3118602190486]	1048	2.44
>	L[3118602190915]	758	4.92
>	L[3118602190923] tel	18
>	L[3118602190486] tel	52
>	L[3118602190915] tel	37
>	L[SHC1]	432	20.00
>	L[SHC1] tel	21
>	L[THC1]	144	25.00
>	L[THC1] tel	7
RC[CLU_2985]		903	Dist (km)
>	L[3118602190109]	713	0.00
>	L[SHC1]	135	20.00
>	L[SHC1] tel	6
>	L[THC1]	45	25.00
>	L[THC1] tel	2
RC[CLU_2986]		589	Dist (km)
>	L[3118602190885]	443	3.82
>	L[3118602190885] tel	22
>	L[SHC1]	88	20.00
>	L[SHC1] tel	4
>	L[THC1]	29	25.00
>	L[THC1] tel	1
RC[CLU_2987]		2547	Dist (km)
>	L[3118602190869]	91	1.94
>	L[3118602190109]	714	2.26
>	L[3118602190885]	1110	4.02
>	L[3118602190869] tel	4
>	L[3118602190109] tel	35
>	L[3118602190885] tel	55
>	L[SHC1]	382	20.00
>	L[SHC1] tel	19
>	L[THC1]	127	25.00
>	L[THC1] tel	6
RC[CLU_2988]		2231	Dist (km)
>	L[3118602190869]	0	1.66
>	L[3118602190109]	714	2.13
>	L[3118602190885]	964	4.22
>	L[3118602190109] tel	35
>	L[3118602190885] tel	48
>	L[SHC1]	334	20.00
>	L[SHC1] tel	16
>	L[THC1]	111	25.00
>	L[THC1] tel	5
RC[CLU_2989]		1895	Dist (km)
>	L[3118602190494]	1425	2.47
>	L[3118602190931]	0	0.76
>	L[3118602190494] tel	71
>	L[SHC1]	284	20.00
>	L[SHC1] tel	14
>	L[THC1]	94	25.00
>	L[THC1] tel	4
RC[CLU_2990]		2427	Dist (km)
>	L[3118602190931]	1917	0.00
>	L[SHC1]	364	20.00
>	L[SHC1] tel	18
>	L[THC1]	121	25.00
>	L[THC1] tel	6
RC[CLU_2991]		2946	Dist (km)
>	L[3118602190494]	1538	2.57
>	L[3118607116306]	678	0.47
>	L[3118602190494] tel	76
>	L[3118607116306] tel	33
>	L[SHC1]	441	20.00
>	L[SHC1] tel	22
>	L[THC1]	147	25.00
>	L[THC1] tel	7
RC[CLU_2992]		782	Dist (km)
>	L[3118602190915]	588	2.90
>	L[3118602190915] tel	29
>	L[SHC1]	117	20.00
>	L[SHC1] tel	5
>	L[THC1]	39	25.00
>	L[THC1] tel	1
RC[CLU_2993]		2450	Dist (km)
>	L[3118607116306]	1935	0.00
>	L[SHC1]	367	20.00
>	L[SHC1] tel	18
>	L[THC1]	122	25.00
>	L[THC1] tel	6
RC[CLU_2994]		2414	Dist (km)
>	L[3118602190486]	1816	1.11
>	L[3118602190486] tel	90
>	L[SHC1]	362	20.00
>	L[SHC1] tel	18
>	L[THC1]	120	25.00
>	L[THC1] tel	6
RC[CLU_2995]		927	Dist (km)
>	L[3118602190222]	697	0.87
>	L[3118602190222] tel	34
>	L[SHC1]	139	20.00
>	L[SHC1] tel	6
>	L[THC1]	46	25.00
>	L[THC1] tel	2
RC[CLU_2996]		2906	Dist (km)
>	L[CLU_7923]	2186	4.52
>	L[CLU_7923] tel	109
>	L[SHC1]	435	20.00
>	L[SHC1] tel	21
>	L[THC1]	145	25.00
>	L[THC1] tel	7
RC[CLU_2997]		2812	Dist (km)
>	L[3118602190923]	2115	0.78
>	L[3118602190923] tel	105
>	L[SHC1]	421	20.00
>	L[SHC1] tel	21
>	L[THC1]	140	25.00
>	L[THC1] tel	7
RC[CLU_2998]		2058	Dist (km)
>	L[CLU_7923]	1548	4.96
>	L[CLU_7923] tel	77
>	L[SHC1]	308	20.00
>	L[SHC1] tel	15
>	L[THC1]	102	25.00
>	L[THC1] tel	5
RC[CLU_2999]		2240	Dist (km)
>	L[3118602190915]	1769	0.00
>	L[SHC1]	336	20.00
>	L[SHC1] tel	16
>	L[THC1]	112	25.00
>	L[THC1] tel	5
RC[CLU_3000]		2940	Dist (km)
>	L[3118602190923]	2212	0.47
>	L[3118602190923] tel	110
>	L[SHC1]	441	20.00
>	L[SHC1] tel	22
>	L[THC1]	147	25.00
>	L[THC1] tel	7
RC[CLU_3001]		1684	Dist (km)
>	L[CLU_7923]	1267	4.60
>	L[CLU_7923] tel	63
>	L[SHC1]	252	20.00
>	L[SHC1] tel	12
>	L[THC1]	84	25.00
>	L[THC1] tel	4
RC[CLU_3002]		1476	Dist (km)
>	L[3118602190486]	1110	1.28
>	L[3118602190486] tel	55
>	L[SHC1]	221	20.00
>	L[SHC1] tel	11
>	L[THC1]	73	25.00
>	L[THC1] tel	3
RC[CLU_3003]		1918	Dist (km)
>	L[3118602190486]	1443	1.49
>	L[3118602190486] tel	72
>	L[SHC1]	287	20.00
>	L[SHC1] tel	14
>	L[THC1]	95	25.00
>	L[THC1] tel	4
RC[CLU_3004]		2461	Dist (km)
>	L[3118607116306]	483	1.95
>	L[3118602190893]	325	0.67
>	L[3118602190222]	1043	0.92
>	L[3118607116306] tel	24
>	L[3118602190893] tel	16
>	L[3118602190222] tel	52
>	L[SHC1]	369	20.00
>	L[SHC1] tel	18
>	L[THC1]	123	25.00
>	L[THC1] tel	6
RC[CLU_3005]		2568	Dist (km)
>	L[3118607116306]	0	2.10
>	L[3118602190923]	772	1.43
>	L[3118602190893]	1159	0.35
>	L[3118602190923] tel	38
>	L[3118602190893] tel	57
>	L[SHC1]	385	20.00
>	L[SHC1] tel	19
>	L[THC1]	128	25.00
>	L[THC1] tel	6
RC[CLU_3006]		2011	Dist (km)
>	L[3118602190893]	1588	0.00
>	L[SHC1]	301	20.00
>	L[SHC1] tel	15
>	L[THC1]	100	25.00
>	L[THC1] tel	5
RC[CLU_3007]		1909	Dist (km)
>	L[3118602190893]	1436	1.03
>	L[3118602190893] tel	71
>	L[SHC1]	286	20.00
>	L[SHC1] tel	14
>	L[THC1]	95	25.00
>	L[THC1] tel	4
RC[CLU_3008]		1034	Dist (km)
>	L[3118602190222]	777	0.64
>	L[3118602190222] tel	38
>	L[SHC1]	155	20.00
>	L[SHC1] tel	7
>	L[THC1]	51	25.00
>	L[THC1] tel	2
RC[CLU_3009]		2518	Dist (km)
>	L[3118602190885]	1031	4.87
>	L[CLU_7923]	863	4.01
>	L[3118602190885] tel	51
>	L[CLU_7923] tel	43
>	L[SHC1]	377	20.00
>	L[SHC1] tel	18
>	L[THC1]	125	25.00
>	L[THC1] tel	6
RC[CLU_3010]		2716	Dist (km)
>	L[3118602190893]	1842	0.55
>	L[3118602190915]	200	0.47
>	L[3118602190893] tel	92
>	L[3118602190915] tel	10
>	L[SHC1]	407	20.00
>	L[SHC1] tel	20
>	L[THC1]	135	25.00
>	L[THC1] tel	6
RC[CLU_3011]		1667	Dist (km)
>	L[3118602190923]	821	1.15
>	L[3118602190893]	0	0.63
>	L[3118602190486]	432	2.10
>	L[3118602190923] tel	41
>	L[3118602190486] tel	21
>	L[SHC1]	250	20.00
>	L[SHC1] tel	12
>	L[THC1]	83	25.00
>	L[THC1] tel	4
RC[CLU_3012]		2977	Dist (km)
>	L[3118602190222]	2239	0.04
>	L[3118602190222] tel	111
>	L[SHC1]	446	20.00
>	L[SHC1] tel	22
>	L[THC1]	148	25.00
>	L[THC1] tel	7
RC[CLU_3013]		1418	Dist (km)
>	L[3118602190222]	1120	0.00
>	L[SHC1]	212	20.00
>	L[SHC1] tel	10
>	L[THC1]	70	25.00
>	L[THC1] tel	3
RC[CLU_3014]		2841	Dist (km)
>	L[3118602190893]	2137	0.63
>	L[3118602190893] tel	106
>	L[SHC1]	426	20.00
>	L[SHC1] tel	21
>	L[THC1]	142	25.00
>	L[THC1] tel	7
RC[CLU_3015]		292	Dist (km)
>	L[3118602190915]	219	0.62
>	L[3118602190915] tel	10
>	L[SHC1]	43	20.00
>	L[SHC1] tel	2
>	L[THC1]	14	25.00
>	L[THC1] tel	0
RC[CLU_3016]		2880	Dist (km)
>	L[CLU_7923]	2166	3.79
>	L[CLU_7923] tel	108
>	L[SHC1]	432	20.00
>	L[SHC1] tel	21
>	L[THC1]	144	25.00
>	L[THC1] tel	7
RC[CLU_3017]		1055	Dist (km)
>	L[3118602190915]	458	1.32
>	L[CLU_3108]	334	4.99
>	L[3118602190915] tel	22
>	L[CLU_3108] tel	16
>	L[SHC1]	158	20.00
>	L[SHC1] tel	7
>	L[THC1]	52	25.00
>	L[THC1] tel	2
RC[CLU_3018]		2616	Dist (km)
>	L[CLU_7923]	1968	4.27
